# IB Design Tech Topic Links (from contentpage.html)

## 👤 Human Factors & Ergonomics
- human-factors.html | Human Factors & Ergonomics
- psychological-factors.html | Psychological Factors
- physiological-factors.html | Physiological Factors

## 🌎 Resource Management & Sustainable Production
- resources-and-reserves.html | Resources & Reserves (2.1)
- waste-mitigation-strategies.html | Waste Mitigation Strategies (2.2)
- waste-mitigation-methods.html | Waste Mitigation Methods (2.2)
- batteries.html | Batteries (2.3)
- energy-utilization.html | Energy Utilization (2.3)
- energy-distribution.html | Energy Distribution (2.3)
- clean-technology.html | Clean Technology (2.4)

## 📐 Modelling
- concept-modeling.html | Concept Modeling (3.1)
- graphical-modeling.html | Graphical Modeling (3.2)
- physical-modeling.html | Physical Modeling (3.3)
- computer-aided-design.html | Computer-Aided Design (3.4)
- rapid-prototyping.html | Rapid Prototyping (3.5)
- advanced-cad-tech.html | Advanced CAD Technologies (3.6)
- additive-manufacturing-tech.html | Additive Manufacturing Techniques (3.7)

## 🧱 Materials, Properties & Production
- properties-of-materials.html | Properties of Materials (4.0)
- smart-materials.html | Smart Materials (4.1)
- material-graphs-selection.html | Material Graphs & Selection Charts (4.2)
- metals.html | Metals (4.2a)
- alloys.html | Alloys (4.2b)
- timber.html | Timber (4.2c)
- glass.html | Glass (4.2d)
- plastics.html | Plastics (4.2e)
- textiles.html | Textiles (4.2f)
- composites.html | Composites (4.2g)
- scales-of-production.html | Scales of Production (4.3)
- manufacturing-processes.html | Manufacturing Processes (4.4)
- shaping-and-joining.html | Shaping & Joining Techniques (4.5)
- production-systems.html | Production Systems (4.6)
- robots-in-automated-production.html | Robots in Automated Production (4.7)

## 🚀 Innovation & Design
- invention-and-intellectual-property.html | Invention & Intellectual Property (5.1)
- innovation-and-diffusion.html | Innovation & Diffusion (5.2)
- strategies-for-innovation.html | Strategies for Innovation (5.3)
- stakeholders-in-innovation.html | Stakeholders in Innovation (5.4)
- product-life-cycles.html | Product Life Cycles (5.5)
- product-versions-and-strategies.html | Product Versions & Strategies (5.6)
- rogers-characteristics-of-innovation.html | Rogers' Characteristics of Innovation (5.7)
- innovation-design-and-marketing-specifications.html | Innovation Design & Marketing Specs (5.8)

## 🎨 Classic Design
- characteristics-of-classic-design.html | Characteristics of Classic Design (6.1)
- classic-designs-examples.html | Classic Designs: Examples & Impact (6.2)
- classic-design-form-and-function.html | Classic Design: Form & Function (6.3)

## 👥 User-Centered & Inclusive Design
- user-centered-design.html | User-Centered Design (7.1)
- inclusive-design.html | Inclusive Design (7.2)
- usability.html | Usability (7.3)
- population-stereotypes.html | Population Stereotypes (7.4)
- user-research-strategies.html | User Research Strategies (7.5)
- user-scenarios.html | User Scenarios (7.6)
- user-centered-design-strategies.html | Strategies for User-Centered Design (7.7)
- usability-testing-environments.html | Usability Testing Environments (7.8)
- beyond-usability.html | Beyond Usability (7.9)

## 🌿 Sustainability & Green Design
- sustainable-development.html | Sustainable Development (8.1)
- sustainable-products-and-practices.html | Sustainable Products & Practices (8.2)
- sustainable-consumption.html | Sustainable Consumption (8.2)
- sustainable-design.html | Sustainable Design (8.3)
- sustainable-design-legislation.html | Sustainable Design & Legislation (8.3)
- sustainable-innovation.html | Sustainable Innovation (8.4)
- energy-sustainability.html | Energy Sustainability: Macro & Micro (8.4)
- dashevsky-principles.html | Dashevsky's Five Principles (8.3 HL)
- eco-design.html | Eco Design (8.3 HL)
- eco-design-roles.html | Eco Design: Roles & Responsibilities (8.3 HL)
- green-design.html | Green Design (8.2)
- green-design-drivers.html | Drivers of Green Design (8.2)

## 📈 Innovation and Markets (HL)
- innovation-and-markets.html | Innovation and Markets (9.1)
- market-sectors-segments.html | Market Sectors & Segments (9.2)
- market-mix.html | Market Mix: The 4 Ps (9.3a)
- product-standardization.html | Product Standardization & Types (9.3b)
- market-research-purpose.html | Market Research: Purpose & Consumer Reactions (9.4a)
- market-research-strategies.html | Market Research Strategies (9.4b)
- branding-brand-loyalty.html | Branding, Brand Loyalty & Value (9.5a)
- trademarks-packaging-global.html | Trademarks, Packaging & Global Branding (9.5b)

## 🏭 Commercial Production (HL)
- jit-production.html | Just in Time (JIT) Production (10.1a)
- jic-production.html | Just in Case (JIC) Production (10.1b)
- lean-production.html | Lean Production: Principles & Practice (10.2a)
- value-stream-mapping.html | Value Stream Mapping (10.2b)
- workflow-kaizen-empowerment.html | Workflow Analysis, Kaizen & Empowerment (10.2c)
- 5s-seven-wastes.html | 5S & The Seven Wastes (TIMWOOD) (10.2d)
- cim-overview-impact.html | Computer Integrated Manufacturing (CIM): Overview & Impact (10.3a)
- cim-investment-maintenance.html | CIM: Investment, Maintenance & Production Scales (10.3b)
- quality-management-qc-qa-spc.html | Quality Management: QC, QA & SPC (10.4a)
- economic-viability-cost-analysis.html | Economic Viability & Cost Analysis (10.4b) 
